"ID","log2sum","n","type"
"ACAA2",-0.139566049728614,1,"ns"
"ACADVL",0.477451804932753,1,"ns"
"ACSL1",0.00599668934267007,1,"ns"
"ACSL3",0.0435832093815504,1,"ns"
"ACTB",-0.105167681362099,1,"ns"
"ACTN4",0.727751302442961,2,"up"
"ACTR1B",-0.184094166219835,1,"ns"
"ACTR2",1.54399116433887,2,"up"
"AK1",1.57527453950167,1,"up"
"AKR1B1",0.140536956535583,1,"ns"
"AKR1C2",0.0366559913360169,1,"ns"
"AKR1C3",0.400712527850506,1,"ns"
"ALOX5",0.698199971584258,1,"up"
"AMBP",0.274482190937013,1,"ns"
"ANXA1",0.718075547363197,1,"up"
"ANXA11",-0.259244363766104,1,"ns"
"ANXA5",0.087021211523518,2,"ns"
"ANXA6",0.275384383357372,2,"ns"
"AP3B1",-0.0149341208558285,1,"ns"
"APOE",-0.571488187626464,1,"down"
"APOH",0.164806954495978,1,"ns"
"APOL2",0.482133430719694,1,"ns"
"APOOL",0.831753063221175,1,"up"
"ARF1",0.121708163600089,1,"ns"
"ARHGDIA",-0.320336775362297,1,"ns"
"ARL8B",-0.229816050834751,1,"ns"
"ARPC5L",0.511124192034574,1,"up"
"ASAP2",-0.017004441165688,1,"ns"
"ASPN",0.884127824419059,1,"up"
"ASS1",0.0407061176544952,1,"ns"
"ATP2A2",-0.0542443669896055,1,"ns"
"ATP5F1A",0.472539885580697,1,"ns"
"ATP5PD",0.972146922918438,1,"up"
"ATP6V1D",0.765662799840325,1,"up"
"BCAT1",0.125267753265958,1,"ns"
"BGN",1.53138123014246,2,"up"
"C3",-0.0723822505175942,1,"ns"
"C4A",0.0583193236545299,1,"ns"
"C7",0.334094896521427,1,"ns"
"CACNB1",0.42819569627939,1,"ns"
"CAND1",1.51049118118164,1,"up"
"CAPG",-0.98035944519002,1,"down"
"CAPN2",0.327958543516624,1,"ns"
"CBR3",0.137357363612412,1,"ns"
"CCDC154",0.0547534985364136,1,"ns"
"CCT4",0.141928833612248,1,"ns"
"CCT5",-0.0316209775123959,1,"ns"
"CD163",-0.548609332380944,1,"down"
"CD44",0.516776834843914,1,"up"
"CFH",0.19585565231044,1,"ns"
"CFL1",0.327484431961817,1,"ns"
"CKM",0.391324549081263,1,"ns"
"CLIC1",-0.678195172010293,1,"down"
"CLIC4",-0.21744832726284,1,"ns"
"CLTC",1.6612538191862,2,"up"
"CLU",-0.514527046049104,1,"down"
"CNN1",-0.00425751851131216,1,"ns"
"COL14A1",0.68898679699899,5,"up"
"COL1A1",-0.0105705117959118,2,"ns"
"COL6A1",1.6116373283074,3,"up"
"COL6A2",0.852223501606397,3,"up"
"COL6A3",0.131270267213102,6,"ns"
"COLGALT1",0.198633220832625,1,"ns"
"COMP",0.86743330445192,2,"up"
"COPG1",-0.0597654584095807,1,"ns"
"COTL1",-0.856106010537921,1,"down"
"COX6C",0.530895240527257,1,"up"
"COX7B",0.322820015425773,1,"ns"
"CP",0.581525829516702,1,"up"
"CRELD1",0.163771100739395,1,"ns"
"CRTAC1",0.281460299146804,1,"ns"
"CTNNA1",-0.0761585758861762,2,"ns"
"CTSG",0.300234167516089,1,"ns"
"CYB5R1",0.375949234588005,1,"ns"
"CYB5R3",-0.3154492365017,1,"ns"
"CYFIP1",-0.294222893433425,1,"ns"
"DDB1",-0.210716391582077,1,"ns"
"DDX19A",0.319309345406194,1,"ns"
"DDX5",-0.153504447090234,1,"ns"
"DEFA3",0.696537628035442,1,"up"
"DES",0.0739458080283047,1,"ns"
"DISC1",0.661334390773683,1,"up"
"DLST",0.0197596685113443,1,"ns"
"DPP4",0.728689865344525,1,"up"
"DPT",-0.137309418776079,1,"ns"
"DPYSL2",0.340717698574959,2,"ns"
"DPYSL3",0.326487644893438,1,"ns"
"DYNC1H1",0.493524494297528,2,"ns"
"EEF1A1P5",0.763234769394347,1,"up"
"EEF1A2",0.830534152904478,1,"up"
"EEF1D",-0.175824820734618,1,"ns"
"EEF1G",0.906134911893382,1,"up"
"EHD4",-0.381699740233401,1,"ns"
"EIF3A",0.405013554175483,2,"ns"
"EIF3C",0.332908490223656,1,"ns"
"ENO1",0.569944302405247,1,"up"
"ERAP1",0.0850439970480466,1,"ns"
"ESYT1",0.531004924622423,1,"up"
"F13A1",0.671021642660086,1,"up"
"F2",-0.103249540819668,1,"ns"
"FABP4",0.371666448707464,2,"ns"
"FABP5",2.67919697095721,1,"up"
"FBN1",0.0392976211234073,4,"ns"
"FCGRT",-0.146295813902034,1,"ns"
"FERMT2",0.0104725866901745,1,"ns"
"FGA",2.73405163248274,3,"up"
"FGB",0.122720662514287,2,"ns"
"FH",0.0500761036068876,1,"ns"
"FKBP4",0.279881504964068,1,"ns"
"FLNA",-0.496815809744811,1,"ns"
"FLNB",0.315000116545676,1,"ns"
"FN1",1.57700149743607,2,"up"
"GARS1",-0.475710241458459,1,"ns"
"GLG1",0.275214522030713,3,"ns"
"GLS",0.926662844892075,1,"up"
"GPI",0.455289327318416,2,"ns"
"GPX8",0.199747010784807,1,"ns"
"H1-4",0.977366750690312,1,"up"
"H1F5",0.726205217788658,1,"up"
"H3C15",-0.902440585260728,2,"down"
"H4C1",0.661521089708709,1,"up"
"HACD3",0.0164395013091253,1,"ns"
"HGS",-0.216291311778946,1,"ns"
"HK1",0.646962854112827,1,"up"
"HLA-A",0.35440246091888,1,"ns"
"HLA-B",0.717521049348161,1,"up"
"HLA-DQA1",-0.0808942456423635,1,"ns"
"HLA-DRA",0.237989193196803,2,"ns"
"HMGB1",-0.595178967838678,2,"down"
"HNRNPA2B1",-0.692853751556474,1,"down"
"HNRNPC",1.47409240863514,2,"up"
"HNRNPL",-0.0595683913893007,1,"ns"
"HNRNPM",0.508921816508363,1,"up"
"HP1BP3",0.224979786462429,1,"ns"
"HPX",0.995509512317668,1,"up"
"HSP90B1",-0.285108072991289,1,"ns"
"HSPA9",0.810337886837682,1,"up"
"HSPD1",-0.169485556523087,1,"ns"
"ICAM1",-1.06220172022883,1,"down"
"IDH2",-0.111530321573342,1,"ns"
"IGHV2-26",0.434269712156124,1,"ns"
"IGHV3-15",0.193524910117132,1,"ns"
"IGHV3-74",-0.178697938025581,1,"ns"
"IQGAP1",0.774825889046989,3,"up"
"ITGB2",0.27400862407824,1,"ns"
"ITIH1",0.545588594963569,2,"up"
"ITIH4",0.319075606031202,1,"ns"
"KDM6B",-0.847536686362857,1,"down"
"KHDRBS1",-0.928981323035743,1,"down"
"KIF5B",0.0301363632447432,1,"ns"
"LMAN1",2.21512437554415,1,"up"
"LMAN2",0.291524388916016,1,"ns"
"LMCD1",-0.0687302226362706,1,"ns"
"LMNA",1.65279767776197,8,"up"
"LONP1",0.0482383216629548,1,"ns"
"LPCAT1",0.488486933943006,1,"ns"
"LRP1",0.141795171070508,3,"ns"
"LTA4H",0.42212665918776,1,"ns"
"LUM",-0.0908208191462679,1,"ns"
"MAGEB10",-2.32155027697206,1,"down"
"MAMDC2",0.231051042634813,1,"ns"
"MB",-0.0620362703570853,1,"ns"
"MESD",1.24287880601619,1,"up"
"MFAP2",0.168272764495714,1,"ns"
"MPC1",0.341730246788232,1,"ns"
"MRC2",-0.447471948407954,1,"ns"
"MVP",0.395218217866435,1,"ns"
"MYBPC1",-0.0863809927392645,1,"ns"
"MYH11",0.261671208850944,3,"ns"
"MYH2",-0.449758857440614,2,"ns"
"MYH7",1.87871783808786,6,"up"
"MYH9",0.42807295134556,2,"ns"
"MYL2",1.31296483695139,1,"up"
"MYOM1",0.362320494335275,1,"ns"
"NDUFS7",-0.342720418543305,1,"ns"
"NIBAN2",0.271111949840367,1,"ns"
"NONO",-0.524920554275697,1,"down"
"NPM1",1.64108649830017,1,"up"
"NPTN",0.215895433469642,1,"ns"
"OBSCN",0.425915855136206,1,"ns"
"OGDH",-0.0280921361155098,1,"ns"
"OTULINL",0.16749207447929,1,"ns"
"PABPC1",0.500557120256665,1,"up"
"PADI2",0.925077973068464,4,"up"
"PAICS",0.434236506927167,1,"ns"
"PANX3",0.00576009281275313,1,"ns"
"PBK",0.135918656408267,1,"ns"
"PCK2",-0.0654706841683092,1,"ns"
"PDCD6IP",-0.508099493032262,1,"down"
"PDIA4",-0.3493317024914,1,"ns"
"PDIA6",-0.168486234076156,1,"ns"
"PFKL",0.482182706665398,2,"ns"
"PGD",0.0904302626048934,2,"ns"
"PHB2",0.425139663437592,1,"ns"
"PHPT1",-0.398648769187649,1,"ns"
"PICALM",0.10516795700101,1,"ns"
"PLEC",-0.680406972353813,4,"down"
"PLEKHO2",-0.1675301908406,1,"ns"
"PLG",1.02462885419745,1,"up"
"PPIA",-0.0193676668879489,1,"ns"
"PRDX2",-0.329141060368167,1,"ns"
"PRDX3",0.0162069444103654,1,"ns"
"PRELP",-0.292599444519297,2,"ns"
"PRKDC",1.17683747216794,1,"up"
"PRXL2A",0.213465141072173,1,"ns"
"PSMA7",0.11100153271035,2,"ns"
"PSMB3",0.766120462651941,1,"up"
"PSMC4",0.311200317473168,1,"ns"
"PSMD11",-0.0448131511931728,1,"ns"
"PSMD6",-0.392570524657292,1,"ns"
"PTBP1",-0.114113456383026,1,"ns"
"PTGR1",-0.31959857359042,1,"ns"
"PYGB",-0.171775937415901,1,"ns"
"RACK1",-0.0230560013602938,2,"ns"
"RALA",-0.10282332832981,1,"ns"
"RAN",-0.251308281419976,1,"ns"
"RARS1",0.142762427506848,1,"ns"
"RP2",-0.0372760978931792,1,"ns"
"RPL15",0.029087776504775,1,"ns"
"RPL18A",-0.237887894885121,1,"ns"
"RPL22",0.24594741593627,1,"ns"
"RPL3",-0.0473322635796804,1,"ns"
"RPL34",0.69241079964768,1,"up"
"RPL35A",0.490045845048717,2,"ns"
"RPL36",0.669945619736493,1,"up"
"RPL7",1.11846571115316,1,"up"
"RPN1",-0.115992395319541,3,"ns"
"RPN2",0.627286184736092,1,"up"
"RPS14",0.820679627457831,2,"up"
"RPS20",0.012221708193242,1,"ns"
"RPS5",0.10632816660332,1,"ns"
"RPS6",-0.0360479703373329,1,"ns"
"RPS9",1.13665283638138,3,"up"
"S100A10",0.0278599489485393,1,"ns"
"SAA4",0.280142887593569,1,"ns"
"SACM1L",0.479683787173208,1,"ns"
"SCARA5",-0.241418168219184,1,"ns"
"SCARB2",-0.126544882338106,1,"ns"
"SCCPDH",0.933429246257806,1,"up"
"SCYL1",-0.0100068550676187,1,"ns"
"SEC11C",0.510001208979399,1,"up"
"SEC13",0.301537247145099,1,"ns"
"SEC61A1",-0.0182645250647693,2,"ns"
"SELENOF",1.16602443867381,1,"up"
"SERP1",0.336120040363078,1,"ns"
"SERPINH1",-0.401731744986427,1,"ns"
"SH3BGRL3",-0.223449565500628,1,"ns"
"SHMT1",0.951878011844914,1,"up"
"SIGLEC1",0.207416268671126,1,"ns"
"SLC25A3",0.00154987968972203,1,"ns"
"SLC25A5",0.892673695527808,1,"up"
"SLC25A6",0.513045812910442,1,"up"
"SLC35A1",-0.360180794253311,1,"ns"
"SLC35A4",0.536618396385208,1,"up"
"SND1",0.128303866958991,1,"ns"
"SNRNP200",0.0711247192356412,1,"ns"
"SNU13",-0.189695617722145,1,"ns"
"SNX2",0.333089252367223,1,"ns"
"SOD2",0.278789800119529,1,"ns"
"SORD",0.788433028464125,1,"up"
"SPTAN1",0.279849887523405,1,"ns"
"SPTBN1",0.73255345040346,5,"up"
"SSR3",-0.0899581493244661,2,"ns"
"STEAP4",0.27140749658009,1,"ns"
"STIP1",0.760819488932447,1,"up"
"STT3A",0.395875312420848,1,"ns"
"TARS1",-0.497110375944603,1,"ns"
"TCERG1",0.965605015244175,1,"up"
"TF",0.0874974126978961,1,"ns"
"TGFBI",0.627693463993075,1,"up"
"TGM2",0.981548940760165,2,"up"
"THBS4",0.13969443705975,1,"ns"
"THYN1",0.535372766223508,1,"up"
"TLN1",0.48193571940882,3,"ns"
"TM9SF3",-0.2135948093992,1,"ns"
"TMED2",0.434808773202154,1,"ns"
"TMED5",-0.0474921213128552,1,"ns"
"TMED9",-1.02961760697365,1,"down"
"TMT1A",0.253463390481977,1,"ns"
"TNC",0.382215961659433,2,"ns"
"TNNI1",-0.305954033639426,1,"ns"
"TNNT1",0.786258808014279,1,"up"
"TNXB",0.0965281669713746,2,"ns"
"TOM1",-0.0624129590053161,1,"ns"
"TOMM6",0.0623939474011013,1,"ns"
"TPI1",0.38467220537701,1,"ns"
"TPM1",0.458001715782469,1,"ns"
"TPM3",0.0642322386860454,3,"ns"
"TPM4",0.0913326396434262,2,"ns"
"TSPAN3",0.902848215459119,1,"up"
"TTN",2.74981447113977,15,"up"
"TUBB",0.146772949752044,1,"ns"
"TYROBP",0.751149196067712,1,"up"
"UBE2M",-0.646028980376577,1,"down"
"UCHL1",0.608624428979309,1,"up"
"UGDH",0.263110070236936,1,"ns"
"UNC93B1",-0.713480790591472,1,"down"
"UQCRC2",0.693604114586522,1,"up"
"VAMP3",0.00857545074616333,1,"ns"
"VAMP5",-0.157615365497979,1,"ns"
"VCAN",-0.166327512593909,1,"ns"
"VCL",0.632804779520829,2,"up"
"VDAC1",-0.253072009174971,1,"ns"
"VDAC2",-0.61492700548378,1,"down"
"VIM",1.18854144831475,6,"up"
"VSIG4",-0.107362620150382,1,"ns"
"YWHAG",0.542096775672454,2,"up"
