epoch,dataset,train_num,train_acc,train_loss,train_recall,train_precision,train_tp,train_tn,train_fp,train_fn,test_num,test_acc,test_loss,test_recall,test_precision,test_tp,test_tn,test_fp,test_fn
0,7,121318.0000,0.7757,0.4874,82.9555,74.8888,50320.0000,43786.0000,16873.0000,10339.0000,7622.0000,0.7561,0.5013,82.0862,29.8557,724.0000,5039.0000,1701.0000,158.0000
1,7,121318.0000,0.7918,0.4608,83.7188,76.7555,50783.0000,45280.0000,15379.0000,9876.0000,7622.0000,0.7217,0.5654,84.6939,27.3326,747.0000,4754.0000,1986.0000,135.0000
2,7,121318.0000,0.7955,0.4519,83.7749,77.2459,50817.0000,45690.0000,14969.0000,9842.0000,7622.0000,0.7317,0.5593,85.1474,28.1801,751.0000,4826.0000,1914.0000,131.0000
3,7,121318.0000,0.8028,0.4410,84.0914,78.1364,51009.0000,46386.0000,14273.0000,9650.0000,7622.0000,0.7851,0.4264,78.2313,32.3034,690.0000,5294.0000,1446.0000,192.0000
4,7,121318.0000,0.8064,0.4338,84.4129,78.4940,51204.0000,46630.0000,14029.0000,9455.0000,7622.0000,0.7783,0.4591,79.8186,31.7690,704.0000,5228.0000,1512.0000,178.0000
5,7,121318.0000,0.8096,0.4278,85.0030,78.6378,51562.0000,46652.0000,14007.0000,9097.0000,7622.0000,0.7699,0.4784,80.6122,30.9939,711.0000,5157.0000,1583.0000,171.0000
6,7,121318.0000,0.8109,0.4224,85.2784,78.6873,51729.0000,46648.0000,14011.0000,8930.0000,7622.0000,0.7443,0.5133,84.1270,29.0866,742.0000,4931.0000,1809.0000,140.0000
7,7,121318.0000,0.8138,0.4170,85.8405,78.8044,52070.0000,46654.0000,14005.0000,8589.0000,7622.0000,0.7369,0.5359,84.9206,28.5769,749.0000,4868.0000,1872.0000,133.0000
8,7,121318.0000,0.8161,0.4101,86.5642,78.7572,52509.0000,46496.0000,14163.0000,8150.0000,7622.0000,0.7699,0.4555,81.4059,31.1092,718.0000,5150.0000,1590.0000,164.0000
9,7,121318.0000,0.8191,0.4024,87.1247,78.9027,52849.0000,46528.0000,14131.0000,7810.0000,7622.0000,0.7627,0.4929,82.7664,30.5823,730.0000,5083.0000,1657.0000,152.0000
10,7,121318.0000,0.8238,0.3930,88.0100,79.1044,53386.0000,46557.0000,14102.0000,7273.0000,7622.0000,0.7470,0.4975,83.3333,29.2130,735.0000,4959.0000,1781.0000,147.0000
11,7,121318.0000,0.8283,0.3849,88.9662,79.2394,53966.0000,46520.0000,14139.0000,6693.0000,7622.0000,0.7452,0.5049,82.0862,28.8676,724.0000,4956.0000,1784.0000,158.0000
12,7,121318.0000,0.8347,0.3744,90.0147,79.5982,54602.0000,46664.0000,13995.0000,6057.0000,7622.0000,0.7543,0.4762,81.5193,29.6007,719.0000,5030.0000,1710.0000,163.0000
13,7,121318.0000,0.8400,0.3638,90.9230,79.8705,55153.0000,46759.0000,13900.0000,5506.0000,7622.0000,0.7713,0.4646,79.7052,31.0101,703.0000,5176.0000,1564.0000,179.0000
14,7,121318.0000,0.8448,0.3552,91.6319,80.1647,55583.0000,46906.0000,13753.0000,5076.0000,7622.0000,0.7452,0.4989,80.8390,28.6806,713.0000,4967.0000,1773.0000,169.0000
15,7,121318.0000,0.8504,0.3450,92.4315,80.5262,56068.0000,47100.0000,13559.0000,4591.0000,7622.0000,0.7711,0.4586,79.7052,30.9828,703.0000,5174.0000,1566.0000,179.0000
16,7,121318.0000,0.8577,0.3331,93.2458,81.1215,56562.0000,47496.0000,13163.0000,4097.0000,7622.0000,0.7527,0.4959,78.6848,29.0255,694.0000,5043.0000,1697.0000,188.0000
17,7,121318.0000,0.8643,0.3222,94.0108,81.6395,57026.0000,47834.0000,12825.0000,3633.0000,7622.0000,0.7608,0.5303,79.2517,29.8846,699.0000,5100.0000,1640.0000,183.0000
18,7,121318.0000,0.8677,0.3137,94.2465,81.9933,57169.0000,48104.0000,12555.0000,3490.0000,7622.0000,0.7729,0.4722,77.5510,30.8525,684.0000,5207.0000,1533.0000,198.0000
19,7,121318.0000,0.8720,0.3065,94.5878,82.4119,57376.0000,48414.0000,12245.0000,3283.0000,7622.0000,0.7709,0.5113,78.3447,30.7658,691.0000,5185.0000,1555.0000,191.0000
20,7,121318.0000,0.8764,0.2978,95.0032,82.8119,57628.0000,48698.0000,11961.0000,3031.0000,7622.0000,0.7696,0.4879,76.0771,30.2798,671.0000,5195.0000,1545.0000,211.0000
21,7,121318.0000,0.8802,0.2901,95.2274,83.2298,57764.0000,49020.0000,11639.0000,2895.0000,7622.0000,0.7792,0.5051,76.4172,31.3634,674.0000,5265.0000,1475.0000,208.0000
22,7,121318.0000,0.8851,0.2831,95.5950,83.7285,57987.0000,49390.0000,11269.0000,2672.0000,7622.0000,0.7818,0.4998,76.0771,31.6062,671.0000,5288.0000,1452.0000,211.0000
23,7,121318.0000,0.8881,0.2762,95.6907,84.1183,58045.0000,49700.0000,10959.0000,2614.0000,7622.0000,0.7957,0.4811,70.9751,32.4857,626.0000,5439.0000,1301.0000,256.0000
24,7,121318.0000,0.8917,0.2679,95.8324,84.5640,58131.0000,50048.0000,10611.0000,2528.0000,7622.0000,0.7939,0.4906,73.3560,32.6273,647.0000,5404.0000,1336.0000,235.0000
25,7,121318.0000,0.8960,0.2599,96.0385,85.0763,58256.0000,50440.0000,10219.0000,2403.0000,7622.0000,0.7875,0.5002,73.0159,31.7868,644.0000,5358.0000,1382.0000,238.0000
26,7,121318.0000,0.8981,0.2550,96.1259,85.3519,58309.0000,50652.0000,10007.0000,2350.0000,7622.0000,0.7902,0.5193,73.3560,32.1730,647.0000,5376.0000,1364.0000,235.0000
27,7,121318.0000,0.9012,0.2477,96.1572,85.7941,58328.0000,51001.0000,9658.0000,2331.0000,7622.0000,0.7949,0.5302,71.2018,32.4213,628.0000,5431.0000,1309.0000,254.0000
28,7,121318.0000,0.9046,0.2420,96.3303,86.2123,58433.0000,51314.0000,9345.0000,2226.0000,7622.0000,0.7893,0.5464,73.1293,32.0258,645.0000,5371.0000,1369.0000,237.0000
29,7,121318.0000,0.9075,0.2354,96.4127,86.6043,58483.0000,51613.0000,9046.0000,2176.0000,7622.0000,0.8070,0.4994,71.2018,34.0379,628.0000,5523.0000,1217.0000,254.0000
30,7,121318.0000,0.9101,0.2297,96.5693,86.9071,58578.0000,51834.0000,8825.0000,2081.0000,7622.0000,0.8147,0.5044,67.9138,34.6644,599.0000,5611.0000,1129.0000,283.0000
31,7,121318.0000,0.9128,0.2243,96.6254,87.2969,58612.0000,52130.0000,8529.0000,2047.0000,7622.0000,0.7986,0.5357,72.9025,33.1614,643.0000,5444.0000,1296.0000,239.0000
32,7,121318.0000,0.9150,0.2190,96.7260,87.5808,58673.0000,52339.0000,8320.0000,1986.0000,7622.0000,0.8048,0.5406,70.9751,33.6921,626.0000,5508.0000,1232.0000,256.0000
33,7,121318.0000,0.9172,0.2145,96.6567,87.9751,58631.0000,52645.0000,8014.0000,2028.0000,7622.0000,0.8115,0.5189,68.0272,34.1880,600.0000,5585.0000,1155.0000,282.0000
34,7,121318.0000,0.9195,0.2077,96.7672,88.2597,58698.0000,52851.0000,7808.0000,1961.0000,7622.0000,0.8151,0.5397,67.3469,34.6356,594.0000,5619.0000,1121.0000,288.0000
35,7,121318.0000,0.9223,0.2024,96.9057,88.6152,58782.0000,53107.0000,7552.0000,1877.0000,7622.0000,0.8220,0.5231,65.1927,35.3846,575.0000,5690.0000,1050.0000,307.0000
36,7,121318.0000,0.9254,0.1965,96.9634,89.0748,58817.0000,53445.0000,7214.0000,1842.0000,7622.0000,0.8227,0.5608,65.8730,35.6223,581.0000,5690.0000,1050.0000,301.0000
37,7,121318.0000,0.9274,0.1924,97.0375,89.3609,58862.0000,53651.0000,7008.0000,1797.0000,7622.0000,0.8293,0.5638,63.7188,36.4226,562.0000,5759.0000,981.0000,320.0000
38,7,121318.0000,0.9296,0.1880,97.0342,89.7215,58860.0000,53916.0000,6743.0000,1799.0000,7622.0000,0.8335,0.5566,63.0385,37.0914,556.0000,5797.0000,943.0000,326.0000
39,7,121318.0000,0.9311,0.1831,97.0606,89.9584,58876.0000,54087.0000,6572.0000,1783.0000,7622.0000,0.8220,0.5307,65.0794,35.3666,574.0000,5691.0000,1049.0000,308.0000
40,7,121318.0000,0.9325,0.1799,97.1167,90.1509,58910.0000,54223.0000,6436.0000,1749.0000,7622.0000,0.8250,0.5651,63.3787,35.6051,559.0000,5729.0000,1011.0000,323.0000
41,7,121318.0000,0.9352,0.1743,97.2271,90.5152,58977.0000,54479.0000,6180.0000,1682.0000,7622.0000,0.8175,0.5708,65.5329,34.7147,578.0000,5653.0000,1087.0000,304.0000
42,7,121318.0000,0.9373,0.1682,97.3227,90.7979,59035.0000,54676.0000,5983.0000,1624.0000,7622.0000,0.8268,0.5774,61.3379,35.5921,541.0000,5761.0000,979.0000,341.0000
43,7,121318.0000,0.9386,0.1650,97.3013,91.0426,59022.0000,54852.0000,5807.0000,1637.0000,7622.0000,0.8246,0.6006,63.0385,35.4818,556.0000,5729.0000,1011.0000,326.0000
44,7,121318.0000,0.9398,0.1609,97.2238,91.2982,58975.0000,55038.0000,5621.0000,1684.0000,7622.0000,0.8304,0.5746,61.5646,36.2725,543.0000,5786.0000,954.0000,339.0000
45,7,121318.0000,0.9417,0.1579,97.3656,91.5121,59061.0000,55181.0000,5478.0000,1598.0000,7622.0000,0.8306,0.6014,61.3379,36.2844,541.0000,5790.0000,950.0000,341.0000
46,7,121318.0000,0.9443,0.1519,97.4629,91.8826,59120.0000,55436.0000,5223.0000,1539.0000,7622.0000,0.8292,0.5868,61.3379,36.0186,541.0000,5779.0000,961.0000,341.0000
47,7,121318.0000,0.9456,0.1487,97.5915,92.0052,59198.0000,55515.0000,5144.0000,1461.0000,7622.0000,0.8321,0.5888,58.6168,36.1034,517.0000,5825.0000,915.0000,365.0000
48,7,121318.0000,0.9452,0.1486,97.3771,92.1210,59068.0000,55607.0000,5052.0000,1591.0000,7622.0000,0.8321,0.5686,60.6576,36.4441,535.0000,5807.0000,933.0000,347.0000
49,7,121318.0000,0.9476,0.1434,97.5568,92.3890,59177.0000,55784.0000,4875.0000,1482.0000,7622.0000,0.8331,0.6068,57.2562,36.0714,505.0000,5845.0000,895.0000,377.0000
50,7,121318.0000,0.9495,0.1373,97.5766,92.6986,59189.0000,55997.0000,4662.0000,1470.0000,7622.0000,0.8300,0.6271,59.5238,35.8607,525.0000,5801.0000,939.0000,357.0000
51,7,121318.0000,0.9503,0.1352,97.6112,92.8275,59210.0000,56084.0000,4575.0000,1449.0000,7622.0000,0.8340,0.6306,54.3084,35.7196,479.0000,5878.0000,862.0000,403.0000
52,7,121318.0000,0.9514,0.1320,97.6129,93.0040,59211.0000,56205.0000,4454.0000,1448.0000,7622.0000,0.8338,0.6015,56.1224,36.0000,495.0000,5860.0000,880.0000,387.0000
53,7,121318.0000,0.9523,0.1296,97.5849,93.1939,59194.0000,56336.0000,4323.0000,1465.0000,7622.0000,0.8339,0.6233,55.6689,35.9444,491.0000,5865.0000,875.0000,391.0000
54,7,121318.0000,0.9536,0.1267,97.6920,93.3360,59259.0000,56428.0000,4231.0000,1400.0000,7622.0000,0.8347,0.6540,56.1224,36.1842,495.0000,5867.0000,873.0000,387.0000
55,7,121318.0000,0.9551,0.1244,97.7662,93.5468,59304.0000,56568.0000,4091.0000,1355.0000,7622.0000,0.8412,0.6414,54.0816,37.2075,477.0000,5935.0000,805.0000,405.0000
56,7,121318.0000,0.9571,0.1200,97.7992,93.8686,59324.0000,56784.0000,3875.0000,1335.0000,7622.0000,0.8321,0.6660,58.9569,36.1613,520.0000,5822.0000,918.0000,362.0000
57,7,121318.0000,0.9580,0.1166,97.8387,93.9988,59348.0000,56870.0000,3789.0000,1311.0000,7622.0000,0.8433,0.6494,49.6599,36.8687,438.0000,5990.0000,750.0000,444.0000
58,7,121318.0000,0.9584,0.1149,97.8190,94.1020,59336.0000,56940.0000,3719.0000,1323.0000,7622.0000,0.8355,0.6872,50.1134,35.1911,442.0000,5926.0000,814.0000,440.0000
59,7,121318.0000,0.9601,0.1114,97.8816,94.3553,59374.0000,57107.0000,3552.0000,1285.0000,7622.0000,0.8416,0.6600,50.2268,36.5813,443.0000,5972.0000,768.0000,439.0000
